4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00010
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00012
4305,0.00011
4305,0.00013
4305,0.00012
4305,0.00013
4305,0.00012
4305,0.00017
4305,0.00015
4305,0.00016
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00011
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00019
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00020
4305,0.00016
4305,0.00016
4305,0.00015
4305,0.00017
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00012
4305,0.00014
4305,0.00013
4305,0.00019
4305,0.00016
4305,0.00013
4305,0.00015
4305,0.00018
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00017
4305,0.00016
4305,0.00016
4305,0.00018
4305,0.00017
4305,0.00016
4305,0.00017
4305,0.00017
4305,0.00020
4305,0.00012
4305,0.00861
4305,0.00013
4305,0.00011
4305,0.00011
4305,0.00013
4305,0.00015
4305,0.00016
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.01574
4305,0.00021
4305,0.00029
4305,0.00021
4305,0.00017
4305,0.00020
4305,0.00019
4305,0.00020
4305,0.00046
4305,0.00083
4305,0.00019
4305,0.00017
4305,0.00017
4305,0.00023
4305,0.00020
4305,0.00022
4305,0.00029
4305,0.00017
4305,0.00011
4305,0.00011
4305,0.00010
4305,0.00037
4305,0.00023
4305,0.00073
4305,0.00022
4305,0.00013
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00011
4305,0.00011
4305,0.00012
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00018
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00022
4305,0.00017
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00017
4305,0.00016
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00010
4305,0.00011
4305,0.00010
4305,0.00010
4305,0.00010
4305,0.00019
4305,0.00031
4305,0.00024
4305,0.00016
4305,0.00016
4305,0.00027
4305,0.00033
4305,0.00018
4305,0.00019
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00020
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00016
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00841
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.01580
4305,0.00020
4305,0.00033
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00017
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00017
4305,0.00014
4305,0.00015
4305,0.00020
4305,0.00010
4305,0.00014
4305,0.00010
4305,0.00010
4305,0.00012
4305,0.00016
4305,0.00018
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00015
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00011
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00017
4305,0.00016
4305,0.00014
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00013
4305,0.00010
4305,0.00010
4305,0.00010
4305,0.00011
4305,0.00018
4305,0.00016
4305,0.00012
4305,0.00014
4305,0.00015
4305,0.00019
4305,0.00033
4305,0.00043
4305,0.00033
4305,0.00022
4305,0.00023
4305,0.00026
4305,0.00025
4305,0.00014
4305,0.00015
4305,0.00018
4305,0.00012
4305,0.00012
4305,0.00016
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00017
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00016
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00024
4305,0.00017
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00011
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00013
4305,0.00011
4305,0.00011
4305,0.00012
4305,0.00011
4305,0.00012
4305,0.00015
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00899
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00017
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00017
4305,0.00013
4305,0.00013
4305,0.01703
4305,0.00018
4305,0.00025
4305,0.00028
4305,0.00026
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00011
4305,0.00019
4305,0.00009
4305,0.00014
4305,0.00011
4305,0.00020
4305,0.00010
4305,0.00015
4305,0.00016
4305,0.00017
4305,0.00010
4305,0.00088
4305,0.00033
4305,0.00054
4305,0.00032
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00018
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00017
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00020
4305,0.00019
4305,0.00017
4305,0.00017
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00017
4305,0.00019
4305,0.00023
4305,0.00021
4305,0.00020
4305,0.00017
4305,0.00014
4305,0.00033
4305,0.00030
4305,0.00020
4305,0.00026
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00017
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00018
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00011
4305,0.00011
4305,0.00012
4305,0.00011
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00889
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.01575
4305,0.00034
4305,0.00019
4305,0.00015
4305,0.00029
4305,0.00022
4305,0.00032
4305,0.00033
4305,0.00032
4305,0.00030
4305,0.00021
4305,0.00015
4305,0.00014
4305,0.00020
4305,0.00018
4305,0.00016
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00019
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00020
4305,0.00017
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00017
4305,0.00016
4305,0.00014
4305,0.00022
4305,0.00057
4305,0.00011
4305,0.00011
4305,0.00010
4305,0.00014
4305,0.00018
4305,0.00030
4305,0.00019
4305,0.00023
4305,0.00019
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00012
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00012
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00012
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00017
4305,0.00016
4305,0.00012
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00834
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.01632
4305,0.00021
4305,0.00033
4305,0.00021
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00051
4305,0.00029
4305,0.00023
4305,0.00034
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00012
4305,0.00011
4305,0.00011
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00017
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00019
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00012
4305,0.00016
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00010
4305,0.00010
4305,0.00011
4305,0.00035
4305,0.00019
4305,0.00018
4305,0.00017
4305,0.00036
4305,0.00017
4305,0.00015
4305,0.00021
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00017
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00017
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00011
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00011
4305,0.00011
4305,0.00013
4305,0.00013
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00036
4305,0.00012
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.01007
4305,0.00017
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.01851
4305,0.00027
4305,0.00036
4305,0.00036
4305,0.00033
4305,0.00031
4305,0.00061
4305,0.00055
4305,0.00018
4305,0.00026
4305,0.00011
4305,0.00010
4305,0.00010
4305,0.00010
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00010
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00010
4305,0.00010
4305,0.00114
4305,0.00111
4305,0.00029
4305,0.00023
4305,0.00023
4305,0.00023
4305,0.00021
4305,0.00022
4305,0.00024
4305,0.00029
4305,0.00023
4305,0.00025
4305,0.00025
4305,0.00022
4305,0.00015
4305,0.00018
4305,0.00015
4305,0.00019
4305,0.00018
4305,0.00059
4305,0.00024
4305,0.00043
4305,0.00023
4305,0.00030
4305,0.00029
4305,0.00029
4305,0.00013
4305,0.00019
4305,0.00011
4305,0.00011
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00017
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00018
4305,0.00019
4305,0.00019
4305,0.00014
4305,0.00014
4305,0.00017
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00029
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00012
4305,0.00017
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00019
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00011
4305,0.00018
4305,0.00019
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00017
4305,0.00650
4305,0.00029
4305,0.00013
4305,0.00017
4305,0.00013
4305,0.00018
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00017
4305,0.01392
4305,0.00057
4305,0.00050
4305,0.00037
4305,0.00031
4305,0.00042
4305,0.00025
4305,0.00019
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00011
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00029
4305,0.00011
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00019
4305,0.00017
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00013
4305,0.00012
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00012
4305,0.00014
4305,0.00017
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00017
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00021
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00012
4305,0.00010
4305,0.00013
4305,0.00010
4305,0.00010
4305,0.00010
4305,0.00023
4305,0.00019
4305,0.00024
4305,0.00050
4305,0.00056
4305,0.00032
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00018
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00017
4305,0.00012
4305,0.00009
4305,0.00009
4305,0.00009
4305,0.00009
4305,0.00009
4305,0.00010
4305,0.00010
4305,0.00009
4305,0.00009
4305,0.00010
4305,0.00010
4305,0.00016
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00012
4305,0.00013
4305,0.00015
4305,0.00013
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00012
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00017
