3175,0.00042
3175,0.00057
3175,0.00050
3175,0.00080
3175,0.00121
3175,0.00053
3175,0.00033
3175,0.00054
3175,0.00096
3175,0.00076
3175,0.00064
3175,0.00021
3175,0.00027
3175,0.00035
3175,0.00035
3175,0.00035
3175,0.00035
3175,0.00019
3175,0.00017
3175,0.00016
3175,0.00019
3175,0.00021
3175,0.00016
3175,0.00017
3175,0.00019
3175,0.00022
3175,0.00028
3175,0.00047
3175,0.00027
3175,0.00020
3175,0.00035
3175,0.00023
3175,0.00021
3175,0.00045
3175,0.00018
3175,0.00019
3175,0.00018
3175,0.00017
3175,0.00017
3175,0.00018
3175,0.00017
3175,0.00030
3175,0.00141
3175,0.00184
3175,0.00042
3175,0.00042
3175,0.00034
3175,0.00045
3175,0.00023
3175,0.00042
3175,0.00022
3175,0.00026
3175,0.00035
3175,0.00028
3175,0.00028
3175,0.00030
3175,0.00044
3175,0.00042
3175,0.00056
3175,0.00047
3175,0.00019
3175,0.00035
3175,0.00032
3175,0.00037
3175,0.00035
3175,0.00047
3175,0.00020
3175,0.00019
3175,0.00028
3175,0.00029
3175,0.00030
3175,0.00054
3175,0.00059
3175,0.00024
3175,0.00020
3175,0.00031
3175,0.00024
3175,0.00019
3175,0.00024
3175,0.00029
3175,0.00019
3175,0.00035
3175,0.00059
3175,0.00032
3175,0.00035
3175,0.00814
3175,0.00035
3175,0.00025
3175,0.00025
3175,0.00028
3175,0.00050
3175,0.00030
3175,0.00035
3175,0.00036
3175,0.00031
3175,0.00049
3175,0.00039
3175,0.02208
3175,0.00059
3175,0.00039
3175,0.00137
3175,0.00062
3175,0.00024
3175,0.00045
3175,0.00024
3175,0.00022
3175,0.00022
3175,0.00020
3175,0.00020
3175,0.00032
3175,0.00059
3175,0.00031
3175,0.00028
3175,0.00021
3175,0.00029
3175,0.00024
3175,0.00045
3175,0.00025
3175,0.00026
3175,0.00026
3175,0.00036
3175,0.00048
3175,0.00028
3175,0.00024
3175,0.00024
3175,0.00029
3175,0.00021
3175,0.00020
3175,0.00024
3175,0.00020
3175,0.00023
3175,0.00017
3175,0.00018
3175,0.00028
3175,0.00033
3175,0.00030
3175,0.00039
3175,0.00055
3175,0.00030
3175,0.00012
3175,0.00018
3175,0.00026
3175,0.00025
3175,0.00019
3175,0.00018
3175,0.00023
3175,0.00016
3175,0.00014
3175,0.00033
3175,0.00063
3175,0.00169
3175,0.00047
3175,0.00046
3175,0.00047
3175,0.00043
3175,0.00028
3175,0.00044
3175,0.00036
3175,0.00026
3175,0.00044
3175,0.00029
3175,0.00024
3175,0.00048
3175,0.00036
3175,0.00022
3175,0.00030
3175,0.00017
3175,0.00019
3175,0.00018
3175,0.00031
3175,0.00038
3175,0.00021
3175,0.00020
3175,0.00032
3175,0.00024
3175,0.00023
3175,0.00023
3175,0.00021
3175,0.00038
3175,0.00025
3175,0.00027
3175,0.00032
3175,0.00027
3175,0.00473
3175,0.00999
3175,0.00027
3175,0.00035
3175,0.00039
3175,0.00033
3175,0.00054
3175,0.00050
3175,0.00038
3175,0.00028
3175,0.00028
3175,0.00021
3175,0.00024
3175,0.02299
3175,0.00076
3175,0.00090
3175,0.00053
3175,0.00024
3175,0.00063
3175,0.00029
3175,0.00036
3175,0.00033
3175,0.00031
3175,0.00034
3175,0.00037
3175,0.00024
3175,0.00042
3175,0.00040
3175,0.00031
3175,0.00035
3175,0.00081
3175,0.00054
3175,0.00042
3175,0.00055
3175,0.00030
3175,0.00058
3175,0.00030
3175,0.00028
3175,0.00033
3175,0.00025
3175,0.00029
3175,0.00024
3175,0.00041
3175,0.00024
3175,0.00014
3175,0.00015
3175,0.00015
3175,0.00016
3175,0.00018
3175,0.00013
3175,0.00038
3175,0.00036
3175,0.00024
3175,0.00029
3175,0.00069
3175,0.00045
3175,0.00026
3175,0.00021
3175,0.00023
3175,0.00025
3175,0.00029
3175,0.00050
3175,0.00045
3175,0.00028
3175,0.00027
3175,0.00031
3175,0.00040
3175,0.00027
3175,0.00031
3175,0.00041
3175,0.00031
3175,0.00020
3175,0.00037
3175,0.00033
3175,0.00033
3175,0.00023
3175,0.00020
3175,0.00024
3175,0.00019
3175,0.00018
3175,0.00021
3175,0.00021
3175,0.00020
3175,0.00026
3175,0.00024
3175,0.00045
3175,0.00030
3175,0.00063
3175,0.00047
3175,0.00028
3175,0.00034
3175,0.00028
3175,0.00033
3175,0.00029
3175,0.00028
3175,0.00016
3175,0.00033
3175,0.00027
3175,0.00039
3175,0.00037
3175,0.00025
3175,0.00040
3175,0.00041
3175,0.00074
3175,0.00038
3175,0.00032
3175,0.00044
3175,0.00039
3175,0.00958
3175,0.00018
3175,0.00015
3175,0.00014
3175,0.00014
3175,0.00014
3175,0.00014
3175,0.00016
3175,0.00037
3175,0.00045
3175,0.00049
3175,0.00030
3175,0.02629
3175,0.00045
3175,0.00074
3175,0.00076
3175,0.00071
3175,0.00049
3175,0.00065
3175,0.00085
3175,0.00130
3175,0.00028
3175,0.00064
3175,0.00030
3175,0.00042
3175,0.00035
3175,0.00068
3175,0.00099
3175,0.00068
3175,0.00131
3175,0.00094
3175,0.00064
3175,0.00067
3175,0.00067
3175,0.00043
3175,0.00057
3175,0.00042
3175,0.00031
3175,0.00034
3175,0.00044
3175,0.00032
3175,0.00044
3175,0.00040
3175,0.00032
3175,0.00033
3175,0.00020
3175,0.00022
3175,0.00026
3175,0.00049
3175,0.00041
3175,0.00034
3175,0.00024
3175,0.00030
3175,0.00025
3175,0.00026
3175,0.00027
3175,0.00021
3175,0.00040
3175,0.00019
3175,0.00022
3175,0.00028
3175,0.00029
3175,0.00019
3175,0.00030
3175,0.00018
3175,0.00020
3175,0.00031
3175,0.00038
3175,0.00038
3175,0.00037
3175,0.00037
3175,0.00021
3175,0.00019
3175,0.00023
3175,0.00022
3175,0.00017
3175,0.00016
3175,0.00016
3175,0.00016
3175,0.00016
3175,0.00015
3175,0.00016
3175,0.00018
3175,0.00019
3175,0.00692
3175,0.00016
3175,0.00014
3175,0.00014
3175,0.00015
3175,0.00014
3175,0.00016
3175,0.00015
3175,0.00015
3175,0.02014
3175,0.00178
3175,0.00127
3175,0.00089
3175,0.00037
3175,0.00018
3175,0.00020
3175,0.00044
3175,0.00084
3175,0.00035
3175,0.00131
3175,0.00080
3175,0.00087
3175,0.00036
3175,0.00045
3175,0.00061
3175,0.00039
3175,0.00032
3175,0.00048
3175,0.00054
3175,0.00048
3175,0.00038
3175,0.00034
3175,0.00045
3175,0.00040
3175,0.00021
3175,0.00040
3175,0.00025
3175,0.00019
3175,0.00046
3175,0.00052
3175,0.00046
3175,0.00042
3175,0.00038
3175,0.00033
3175,0.00023
3175,0.00027
3175,0.00025
3175,0.00022
3175,0.00028
3175,0.00088
3175,0.00105
3175,0.00061
3175,0.00053
3175,0.00041
3175,0.00034
3175,0.00091
3175,0.00048
3175,0.00043
3175,0.00027
3175,0.00028
3175,0.00039
3175,0.00027
3175,0.00039
3175,0.00057
3175,0.00036
3175,0.00027
3175,0.00043
3175,0.00061
3175,0.00111
3175,0.00054
3175,0.00044
3175,0.00048
3175,0.01194
3175,0.00027
3175,0.00039
3175,0.00037
3175,0.00033
3175,0.00062
3175,0.00044
3175,0.00030
3175,0.00046
3175,0.00057
3175,0.00034
3175,0.01855
3175,0.00116
3175,0.00096
3175,0.00035
3175,0.00105
3175,0.00062
3175,0.00122
3175,0.00052
3175,0.00044
3175,0.00025
3175,0.00084
3175,0.00035
3175,0.00051
3175,0.00071
3175,0.00063
3175,0.00032
3175,0.00038
3175,0.00033
3175,0.00066
3175,0.00039
3175,0.00061
3175,0.00048
3175,0.00047
3175,0.00038
3175,0.00048
3175,0.00047
3175,0.00059
3175,0.00045
3175,0.00041
3175,0.00035
3175,0.00038
3175,0.00032
3175,0.00079
3175,0.00043
3175,0.00041
3175,0.00045
3175,0.00057
3175,0.00053
3175,0.00051
3175,0.00046
3175,0.00054
3175,0.00034
3175,0.00050
3175,0.00036
3175,0.00046
3175,0.00042
3175,0.00035
3175,0.00044
3175,0.00055
3175,0.00056
3175,0.00035
3175,0.00025
3175,0.00028
3175,0.00047
3175,0.00042
3175,0.00025
3175,0.00046
3175,0.00065
3175,0.00027
3175,0.00041
3175,0.00020
3175,0.00075
3175,0.00043
3175,0.00035
3175,0.00036
3175,0.01027
3175,0.00023
3175,0.00028
3175,0.00021
3175,0.00060
3175,0.00048
3175,0.00048
3175,0.00053
3175,0.00072
3175,0.01956
3175,0.00080
3175,0.00083
3175,0.00101
3175,0.00037
3175,0.00038
3175,0.00070
3175,0.00025
3175,0.00032
3175,0.00131
3175,0.00078
3175,0.00080
3175,0.00059
3175,0.00083
3175,0.00129
3175,0.00099
3175,0.00042
3175,0.00058
3175,0.00019
3175,0.00051
3175,0.00040
3175,0.00040
3175,0.00046
3175,0.00037
3175,0.00059
3175,0.00038
3175,0.00050
3175,0.00049
3175,0.00044
3175,0.00016
3175,0.00015
3175,0.00016
3175,0.00024
3175,0.00037
3175,0.00022
3175,0.00018
3175,0.00041
3175,0.00039
3175,0.00040
3175,0.00028
3175,0.00022
3175,0.00053
3175,0.00048
3175,0.00051
3175,0.00031
3175,0.00064
3175,0.00037
3175,0.00039
3175,0.00058
3175,0.00020
3175,0.00036
3175,0.00077
3175,0.00074
3175,0.00039
3175,0.00022
3175,0.00015
3175,0.00060
3175,0.00041
3175,0.00053
3175,0.00039
3175,0.00064
3175,0.00045
3175,0.00034
3175,0.00034
3175,0.00045
3175,0.00049
3175,0.01086
3175,0.00022
3175,0.00036
3175,0.00046
3175,0.00090
3175,0.00070
3175,0.00034
3175,0.00030
3175,0.00043
3175,0.01962
3175,0.00106
3175,0.00069
3175,0.00083
3175,0.00094
3175,0.00053
3175,0.00052
3175,0.00063
3175,0.00023
3175,0.00034
3175,0.00019
3175,0.00017
3175,0.00017
3175,0.00020
3175,0.00017
3175,0.00241
3175,0.00326
3175,0.00066
3175,0.00025
3175,0.00049
3175,0.00046
3175,0.00044
3175,0.00049
3175,0.00040
3175,0.00064
3175,0.00051
3175,0.00041
3175,0.00042
3175,0.00061
3175,0.00061
3175,0.00070
3175,0.00039
3175,0.00056
3175,0.00027
3175,0.00015
3175,0.00014
3175,0.00015
3175,0.00060
3175,0.00046
3175,0.00036
3175,0.00035
3175,0.00068
3175,0.00054
3175,0.00068
3175,0.00106
3175,0.00034
3175,0.00028
3175,0.00042
3175,0.00050
3175,0.00048
3175,0.00058
3175,0.00041
3175,0.00046
3175,0.00032
3175,0.00048
3175,0.00057
3175,0.00037
3175,0.00022
3175,0.00021
3175,0.00023
3175,0.00826
3175,0.00078
3175,0.00071
3175,0.00044
3175,0.00035
3175,0.00095
3175,0.00050
3175,0.01772
3175,0.00116
3175,0.00058
3175,0.00098
3175,0.00111
3175,0.00024
3175,0.00029
3175,0.00017
3175,0.00016
3175,0.00019
3175,0.00046
3175,0.00046
3175,0.00038
3175,0.00035
3175,0.00032
3175,0.00126
3175,0.00096
3175,0.00032
3175,0.00026
3175,0.00045
3175,0.00024
3175,0.00016
3175,0.00016
3175,0.00016
3175,0.00019
3175,0.00017
3175,0.00017
3175,0.00014
3175,0.00014
3175,0.00012
3175,0.00020
3175,0.00058
3175,0.00063
3175,0.00105
3175,0.00029
3175,0.00037
3175,0.00016
3175,0.00034
3175,0.00028
3175,0.00016
3175,0.00015
3175,0.00015
3175,0.00035
3175,0.00049
3175,0.00041
3175,0.00031
3175,0.00033
3175,0.00046
3175,0.00048
3175,0.00045
3175,0.00045
3175,0.00026
3175,0.00029
3175,0.00042
3175,0.00040
3175,0.00087
3175,0.00036
3175,0.00016
3175,0.00014
3175,0.00017
3175,0.00046
3175,0.00069
3175,0.00057
3175,0.00033
3175,0.00021
3175,0.00064
3175,0.00059
3175,0.00066
3175,0.00021
3175,0.00025
3175,0.00031
3175,0.00022
3175,0.01407
3175,0.00015
3175,0.00014
3175,0.00014
3175,0.00014
3175,0.00014
3175,0.00015
3175,0.00014
3175,0.00015
3175,0.00044
3175,0.00029
3175,0.00026
3175,0.02168
3175,0.00076
3175,0.00097
3175,0.00221
3175,0.00092
3175,0.00079
3175,0.00041
3175,0.00052
3175,0.00019
3175,0.00019
3175,0.00044
3175,0.00103
3175,0.00050
3175,0.00046
3175,0.00039
3175,0.00052
3175,0.00044
3175,0.00130
3175,0.00053
3175,0.00138
3175,0.00083
3175,0.00041
3175,0.00041
3175,0.00020
3175,0.00034
3175,0.00022
3175,0.00052
3175,0.00057
3175,0.00027
3175,0.00018
3175,0.00017
3175,0.00085
3175,0.00029
3175,0.00023
3175,0.00042
3175,0.00036
3175,0.00048
3175,0.00037
3175,0.00044
3175,0.00044
3175,0.00051
3175,0.00051
3175,0.00031
3175,0.00034
3175,0.00034
3175,0.00045
3175,0.00033
3175,0.00051
3175,0.00063
3175,0.00059
3175,0.00042
3175,0.00029
3175,0.00042
3175,0.00057
3175,0.00056
3175,0.00033
3175,0.00036
3175,0.00028
3175,0.00030
3175,0.00021
3175,0.00026
3175,0.00029
3175,0.00032
3175,0.00024
3175,0.00023
3175,0.00025
3175,0.01138
3175,0.00046
3175,0.00061
3175,0.00035
3175,0.00037
3175,0.00037
3175,0.00041
3175,0.00053
3175,0.01959
3175,0.00103
3175,0.00021
3175,0.00085
3175,0.00102
3175,0.00060
3175,0.00041
3175,0.00025
3175,0.00028
3175,0.00026
3175,0.00032
3175,0.00075
3175,0.00043
3175,0.00054
3175,0.00074
3175,0.00066
3175,0.00099
3175,0.00049
3175,0.00063
3175,0.00020
3175,0.00023
3175,0.00014
3175,0.00015
3175,0.00015
3175,0.00015
3175,0.00015
3175,0.00017
3175,0.00027
3175,0.00034
3175,0.00046
3175,0.00032
3175,0.00096
3175,0.00095
3175,0.00080
3175,0.00052
3175,0.00031
3175,0.00055
3175,0.00032
3175,0.00029
3175,0.00032
3175,0.00056
3175,0.00075
3175,0.00048
3175,0.00036
3175,0.00033
3175,0.00019
3175,0.00015
3175,0.00018
3175,0.00021
3175,0.00020
3175,0.00048
3175,0.00038
3175,0.00022
3175,0.00026
3175,0.00072
3175,0.00054
3175,0.00037
3175,0.00038
3175,0.00080
3175,0.00024
3175,0.00070
3175,0.00052
3175,0.00053
3175,0.00050
3175,0.00047
3175,0.00039
3175,0.00043
3175,0.00035
3175,0.00070
3175,0.00053
3175,0.00046
3175,0.00057
3175,0.01026
3175,0.00074
3175,0.00030
3175,0.00051
3175,0.00041
3175,0.00074
3175,0.00080
3175,0.02988
3175,0.00058
3175,0.00260
3175,0.00046
3175,0.00036
3175,0.00016
3175,0.00024
3175,0.00033
3175,0.00035
3175,0.00045
3175,0.00057
3175,0.00053
3175,0.00020
3175,0.00032
3175,0.00056
3175,0.00107
3175,0.00042
3175,0.00030
3175,0.00024
3175,0.00060
3175,0.00036
3175,0.00036
3175,0.00063
3175,0.00033
3175,0.00040
3175,0.00061
3175,0.00047
3175,0.00067
3175,0.00035
3175,0.00036
3175,0.00053
3175,0.00018
3175,0.00044
3175,0.00040
3175,0.00042
3175,0.00055
3175,0.00058
3175,0.00044
3175,0.00046
3175,0.00061
3175,0.00030
3175,0.00024
3175,0.00037
3175,0.00047
3175,0.00038
3175,0.00024
3175,0.00021
3175,0.00036
3175,0.00017
3175,0.00016
3175,0.00016
3175,0.00017
3175,0.00017
3175,0.00021
3175,0.00017
3175,0.00017
3175,0.00932
3175,0.00045
3175,0.00050
3175,0.00034
3175,0.00048
3175,0.00032
3175,0.00022
3175,0.00040
3175,0.00062
3175,0.01678
3175,0.00106
3175,0.00147
3175,0.00066
3175,0.00021
3175,0.00020
3175,0.00021
3175,0.00016
3175,0.00017
3175,0.00022
3175,0.00025
3175,0.00069
3175,0.00076
3175,0.00081
3175,0.00049
3175,0.00044
3175,0.00065
3175,0.00093
3175,0.00051
3175,0.00023
3175,0.00019
3175,0.00051
3175,0.00048
3175,0.00041
3175,0.00054
3175,0.00036
3175,0.00028
3175,0.00021
3175,0.00040
3175,0.00062
3175,0.00030
3175,0.00038
3175,0.00047
3175,0.00035
3175,0.00042
3175,0.00073
3175,0.00060
3175,0.00041
3175,0.00023
3175,0.00043
3175,0.00070
3175,0.00080
3175,0.00045
3175,0.00056
3175,0.00043
3175,0.00061
3175,0.00054
3175,0.00023
3175,0.00064
3175,0.00035
3175,0.00038
3175,0.00067
3175,0.00072
3175,0.00030
3175,0.00023
3175,0.00018
3175,0.00020
3175,0.00022
3175,0.00052
3175,0.00021
3175,0.00039
3175,0.00045
3175,0.00029
3175,0.00059
3175,0.00049
3175,0.00062
3175,0.00024
3175,0.00039
3175,0.00036
3175,0.00029
3175,0.01025
3175,0.00108
3175,0.00028
3175,0.00048
3175,0.00038
3175,0.00047
3175,0.00065
3175,0.01997
3175,0.00020
3175,0.00017
3175,0.00037
3175,0.00083
3175,0.00090
3175,0.00059
3175,0.00032
3175,0.00133
3175,0.00089
3175,0.00105
3175,0.00022
3175,0.00164
3175,0.00056
3175,0.00138
3175,0.00124
3175,0.00054
3175,0.00063
3175,0.00061
3175,0.00066
3175,0.00095
3175,0.00073
3175,0.00076
3175,0.00050
3175,0.00032
3175,0.00135
3175,0.00061
3175,0.00093
3175,0.00137
3175,0.00040
3175,0.00043
3175,0.00038
3175,0.00070
3175,0.00057
3175,0.00048
3175,0.00082
3175,0.00045
3175,0.00060
3175,0.00046
3175,0.00032
3175,0.00066
3175,0.00066
3175,0.00347
3175,0.00087
3175,0.00888
3175,0.00147
3175,0.00045
3175,0.00118
3175,0.01858
3175,0.00069
3175,0.00079
3175,0.00151
3175,0.00082
3175,0.00042
3175,0.00069
3175,0.00027
3175,0.00106
3175,0.00079
3175,0.00092
3175,0.00084
3175,0.00179
3175,0.00120
3175,0.00046
3175,0.00065
3175,0.00070
3175,0.00063
3175,0.00053
3175,0.00044
3175,0.00055
3175,0.00080
3175,0.00057
3175,0.00065
3175,0.00023
3175,0.00020
3175,0.00042
3175,0.00091
3175,0.00058
3175,0.00086
3175,0.00104
3175,0.00047
3175,0.00064
3175,0.00051
3175,0.00033
3175,0.00029
3175,0.00053
3175,0.00064
3175,0.00074
3175,0.00064
3175,0.00038
3175,0.00075
3175,0.00455
3175,0.00918
3175,0.00044
3175,0.00054
3175,0.00049
3175,0.00080
3175,0.00060
3175,0.00061
3175,0.00038
3175,0.01940
3175,0.00248
3175,0.00114
3175,0.00066
3175,0.00079
3175,0.00021
3175,0.00053
3175,0.00066
3175,0.00077
3175,0.00073
3175,0.00028
3175,0.00148
3175,0.00151
3175,0.00085
3175,0.00055
3175,0.00051
3175,0.00032
3175,0.00023
3175,0.00022
3175,0.00060
3175,0.00051
3175,0.00079
3175,0.00038
3175,0.00021
3175,0.00100
3175,0.00022
3175,0.00023
3175,0.00025
3175,0.00048
3175,0.00051
3175,0.00086
3175,0.00084
3175,0.00022
3175,0.00030
3175,0.00075
3175,0.00051
3175,0.00056
3175,0.00054
3175,0.00063
3175,0.00038
3175,0.00047
3175,0.00054
3175,0.00052
3175,0.00066
3175,0.00052
3175,0.00033
3175,0.00049
3175,0.00071
3175,0.00058
3175,0.00021
3175,0.00063
3175,0.00053
3175,0.01132
3175,0.00073
3175,0.00061
3175,0.00063
3175,0.00046
3175,0.00079
3175,0.01770
3175,0.00059
3175,0.00089
3175,0.00019
3175,0.00020
3175,0.00173
3175,0.00102
3175,0.00054
3175,0.00061
3175,0.00022
3175,0.00043
3175,0.00046
3175,0.00079
3175,0.00144
3175,0.00062
3175,0.00067
3175,0.00033
3175,0.00018
3175,0.00015
3175,0.00098
3175,0.00172
3175,0.00050
3175,0.00065
3175,0.00050
3175,0.00061
3175,0.00071
3175,0.00072
3175,0.00031
3175,0.00041
3175,0.00021
3175,0.00055
3175,0.00081
3175,0.00046
3175,0.00050
3175,0.00058
3175,0.00066
3175,0.00055
3175,0.00099
3175,0.00032
3175,0.00035
3175,0.00044
3175,0.00089
3175,0.00058
3175,0.00046
3175,0.00043
3175,0.00052
3175,0.00036
3175,0.00093
3175,0.00052
3175,0.00066
3175,0.00082
3175,0.00052
3175,0.00029
3175,0.00085
3175,0.01094
3175,0.00039
3175,0.00039
3175,0.00116
3175,0.00049
3175,0.00066
3175,0.01766
3175,0.00149
3175,0.00123
3175,0.00069
3175,0.00078
3175,0.00083
3175,0.00046
3175,0.00072
3175,0.00070
3175,0.00101
3175,0.00129
3175,0.00098
3175,0.00049
3175,0.00047
3175,0.00030
3175,0.00016
3175,0.00015
3175,0.00042
3175,0.00256
3175,0.00043
3175,0.00070
3175,0.00028
3175,0.00049
3175,0.00063
3175,0.00084
3175,0.00050
3175,0.00057
3175,0.00043
3175,0.00032
3175,0.00037
3175,0.00077
3175,0.00043
3175,0.00050
3175,0.00034
3175,0.00077
3175,0.00064
3175,0.00077
3175,0.00062
3175,0.00039
3175,0.00053
3175,0.00044
3175,0.00082
3175,0.00062
3175,0.00050
3175,0.00042
3175,0.00077
3175,0.00048
3175,0.00095
3175,0.00070
3175,0.00059
3175,0.00045
3175,0.01177
3175,0.00089
3175,0.00065
3175,0.00041
3175,0.00071
3175,0.00040
3175,0.00061
3175,0.01952
3175,0.00059
3175,0.00103
3175,0.00133
3175,0.00058
3175,0.00061
3175,0.00057
3175,0.00073
3175,0.00021
3175,0.00020
3175,0.00016
3175,0.00016
3175,0.00017
3175,0.00091
3175,0.00055
3175,0.00108
3175,0.00043
3175,0.00037
3175,0.00044
3175,0.00063
3175,0.00021
3175,0.00029
3175,0.00015
3175,0.00019
3175,0.00024
3175,0.00015
3175,0.00014
3175,0.00014
3175,0.00100
3175,0.00098
3175,0.00043
3175,0.00026
3175,0.00082
3175,0.00037
3175,0.00084
3175,0.00051
3175,0.00050
3175,0.00038
3175,0.00063
3175,0.00057
3175,0.00023
3175,0.00049
3175,0.00057
3175,0.00037
3175,0.00058
3175,0.00076
3175,0.00039
3175,0.00055
3175,0.00056
3175,0.00072
3175,0.00053
3175,0.00077
3175,0.00044
3175,0.00045
3175,0.00554
3175,0.01215
3175,0.00053
3175,0.00063
3175,0.00060
3175,0.00050
3175,0.00096
3175,0.01900
3175,0.00079
3175,0.00128
3175,0.00022
3175,0.00050
3175,0.00131
3175,0.00034
3175,0.00081
3175,0.00047
3175,0.00030
3175,0.00024
3175,0.00065
3175,0.00130
3175,0.00081
3175,0.00037
3175,0.00053
3175,0.00033
3175,0.00021
3175,0.00058
3175,0.00032
3175,0.00021
3175,0.00027
3175,0.00045
3175,0.00042
3175,0.00137
3175,0.00069
3175,0.00037
3175,0.00040
3175,0.00033
3175,0.00030
3175,0.00045
3175,0.00049
3175,0.00045
3175,0.00040
3175,0.00023
3175,0.00039
3175,0.00055
3175,0.00044
3175,0.00030
3175,0.00083
3175,0.00045
3175,0.00079
3175,0.00070
3175,0.00038
3175,0.00035
3175,0.00079
3175,0.00025
3175,0.00083
3175,0.00054
3175,0.00043
3175,0.00040
3175,0.00037
3175,0.00060
3175,0.00052
3175,0.01661
3175,0.00045
3175,0.00088
3175,0.00035
3175,0.00076
3175,0.00068
3175,0.00034
3175,0.01768
3175,0.00055
3175,0.00084
3175,0.00036
3175,0.00026
3175,0.00109
3175,0.00112
3175,0.00072
3175,0.00047
3175,0.00072
3175,0.00046
3175,0.00054
3175,0.00034
3175,0.00110
3175,0.00056
3175,0.00038
3175,0.00049
3175,0.00062
3175,0.00064
3175,0.00159
3175,0.00020
3175,0.00079
3175,0.00107
3175,0.00122
3175,0.00045
3175,0.00050
3175,0.00039
3175,0.00081
3175,0.00031
3175,0.00051
3175,0.00035
3175,0.00067
3175,0.00030
3175,0.00056
3175,0.00085
3175,0.00060
3175,0.00052
3175,0.00020
3175,0.00031
3175,0.00050
3175,0.00070
3175,0.00054
3175,0.00073
3175,0.00065
3175,0.00062
3175,0.00021
3175,0.00027
3175,0.00074
3175,0.00105
3175,0.00057
3175,0.00053
3175,0.00057
3175,0.00065
3175,0.00059
3175,0.01047
3175,0.00080
3175,0.00066
3175,0.00055
3175,0.00043
3175,0.00067
3175,0.00040
3175,0.01846
3175,0.00189
3175,0.00124
3175,0.00080
3175,0.00024
3175,0.00015
3175,0.00015
3175,0.00064
3175,0.00099
3175,0.00091
3175,0.00043
3175,0.00052
3175,0.00039
3175,0.00031
3175,0.00025
3175,0.00019
3175,0.00087
3175,0.00088
3175,0.00039
3175,0.00079
3175,0.00078
3175,0.00052
3175,0.00073
3175,0.00020
3175,0.00015
3175,0.00015
3175,0.00020
3175,0.00033
3175,0.00031
3175,0.00026
3175,0.00048
3175,0.00109
3175,0.00060
3175,0.00060
3175,0.00021
3175,0.00051
3175,0.00063
3175,0.00035
3175,0.00072
3175,0.00043
3175,0.00054
3175,0.00060
3175,0.00037
3175,0.00047
3175,0.00049
3175,0.00028
3175,0.00025
3175,0.00032
3175,0.00076
3175,0.00033
3175,0.00059
3175,0.00027
3175,0.00041
3175,0.00019
3175,0.00103
3175,0.00029
3175,0.00070
3175,0.00056
3175,0.00050
3175,0.00092
3175,0.00048
3175,0.01271
3175,0.00083
3175,0.00070
3175,0.00050
3175,0.00080
3175,0.00054
3175,0.01916
3175,0.00043
3175,0.00026
3175,0.00023
3175,0.00019
3175,0.00027
3175,0.00187
3175,0.00075
3175,0.00072
3175,0.00017
3175,0.00016
3175,0.00015
3175,0.00015
3175,0.00027
3175,0.00050
3175,0.00149
3175,0.00123
3175,0.00063
3175,0.00069
3175,0.00057
3175,0.00052
3175,0.00075
3175,0.00042
3175,0.00031
3175,0.00046
3175,0.00143
3175,0.00117
3175,0.00039
3175,0.00034
3175,0.00077
3175,0.00022
3175,0.00075
3175,0.00047
3175,0.00050
3175,0.00071
3175,0.00080
3175,0.00038
3175,0.00034
3175,0.00054
3175,0.00048
3175,0.00065
3175,0.00062
3175,0.00047
3175,0.00061
3175,0.00040
3175,0.00078
3175,0.00074
3175,0.00086
3175,0.00053
3175,0.00020
3175,0.00043
3175,0.00062
3175,0.00052
3175,0.00094
3175,0.00032
3175,0.00045
3175,0.01072
3175,0.00033
3175,0.00058
3175,0.00038
3175,0.00096
3175,0.00032
3175,0.00033
3175,0.00099
3175,0.01969
3175,0.00111
3175,0.00111
3175,0.00064
3175,0.00122
3175,0.00066
3175,0.00021
3175,0.00020
3175,0.00021
3175,0.00039
3175,0.00091
3175,0.00098
3175,0.00131
3175,0.00051
3175,0.00060
3175,0.00036
3175,0.00059
3175,0.00090
3175,0.00042
3175,0.00045
3175,0.00021
3175,0.00045
3175,0.00075
3175,0.00254
3175,0.00102
3175,0.00054
3175,0.00096
3175,0.00026
3175,0.00061
3175,0.00058
3175,0.00038
3175,0.00030
3175,0.00041
3175,0.00050
3175,0.00064
3175,0.00070
3175,0.00067
3175,0.00052
3175,0.00055
3175,0.00055
3175,0.00042
3175,0.00053
3175,0.00094
3175,0.00061
3175,0.00072
3175,0.00058
3175,0.00096
3175,0.00025
3175,0.00044
3175,0.01212
3175,0.00022
3175,0.00015
3175,0.00014
3175,0.00014
3175,0.00014
3175,0.00055
3175,0.00035
3175,0.00087
3175,0.00055
3175,0.01848
3175,0.00077
3175,0.00185
3175,0.00064
3175,0.00081
3175,0.00040
3175,0.00102
3175,0.00068
3175,0.00065
3175,0.00028
3175,0.00127
3175,0.00083
3175,0.00065
3175,0.00038
3175,0.00063
3175,0.00086
3175,0.00055
3175,0.00069
3175,0.00055
3175,0.00044
3175,0.00070
3175,0.00088
3175,0.00053
3175,0.00144
3175,0.00058
3175,0.00078
3175,0.00081
3175,0.00050
3175,0.00080
3175,0.00079
3175,0.00050
3175,0.00069
3175,0.00026
3175,0.00019
3175,0.00052
3175,0.00078
3175,0.00071
3175,0.00068
3175,0.00081
3175,0.00045
3175,0.00042
3175,0.00055
3175,0.00040
3175,0.00048
3175,0.00096
3175,0.00025
3175,0.00059
3175,0.00024
3175,0.00066
