Client Connected, 1
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00004
2453,0.00002
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00009
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00007
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00007
2453,0.00009
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00005
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00006
2453,0.00007
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00008
2453,0.00006
2453,0.00009
2453,0.00003
2453,0.00009
2453,0.00005
2453,0.00005
2453,0.00006
2453,0.00005
2453,0.00005
2453,0.00009
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00007
2453,0.00012
2453,0.00007
2453,0.00007
2453,0.00010
2453,0.00007
2453,0.00007
2453,0.00025
2453,0.00009
2453,0.00010
2453,0.00008
2453,0.00013
2453,0.00008
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00002
2453,0.00005
2453,0.00006
2453,0.00004
2453,0.00007
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00006
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00007
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00006
2453,0.00008
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00008
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.02194
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00008
2453,0.00004
2453,0.00013
2453,0.00005
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00002
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00002
2453,0.00004
2453,0.00004
2453,0.00008
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00038
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00008
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00001
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00007
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00005
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00010
2453,0.00007
2453,0.00007
2453,0.00005
2453,0.00007
2453,0.00007
2453,0.00005
2453,0.00012
2453,0.00005
2453,0.00005
2453,0.00012
2453,0.00010
2453,0.00006
2453,0.00005
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00005
2453,0.00008
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00001
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00007
2453,0.00004
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00007
2453,0.00008
2453,0.00006
2453,0.00011
2453,0.00007
2453,0.00007
2453,0.00008
2453,0.00007
2453,0.00008
2453,0.00008
2453,0.00013
2453,0.00009
2453,0.00009
2453,0.00009
2453,0.00013
2453,0.00006
2453,0.00005
2453,0.00011
2453,0.00002
2453,0.00006
2453,0.00006
2453,0.00009
2453,0.00006
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00008
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00006
2453,0.00005
2453,0.00007
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00006
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.02599
2453,0.00001
2453,0.00005
2453,0.00004
2453,0.00002
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00007
2453,0.00006
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00009
2453,0.00006
2453,0.00004
2453,0.00003
2453,0.00006
2453,0.00005
2453,0.00006
2453,0.00008
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00013
2453,0.00007
2453,0.00009
2453,0.00006
2453,0.00008
2453,0.00006
2453,0.00009
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00009
2453,0.00007
2453,0.00001
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00002
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00003
2453,0.00003
2453,0.00003
2453,0.00005
2453,0.00003
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00006
2453,0.00009
2453,0.00009
2453,0.00007
2453,0.00017
2453,0.00017
2453,0.00026
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00006
2453,0.00006
2453,0.00006
2453,0.00016
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00018
2453,0.00001
2453,0.00006
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00005
2453,0.00006
2453,0.00007
2453,0.00006
2453,0.00007
2453,0.00005
2453,0.00006
2453,0.00006
2453,0.00005
2453,0.00007
2453,0.00006
2453,0.00006
2453,0.00004
2453,0.00010
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00006
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00003
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00004
2453,0.00005
2453,0.00004
